field_key,pdf_field_name,format,constant_value
see_the_instructions_for_exceptions_and_filing_requirements_for_fincen_form_114_if_yes_enter_the_name_of_the_foreign_country,see_the_instructions_for_exceptions_and_filing_requirements_for_fincen_form_114_if_yes_enter_the_name_of_the_foreign_country,text,
during_the_tax_year_did_the_estate_or_trust_receive_a_distri,during_the_tax_year_did_the_estate_or_trust_receive_a_distri,text,
if_yes_the_estate_or_trust_may_have_to_file_form_3520,if_yes_the_estate_or_trust_may_have_to_file_form_3520,text,
did_the_estate_or_trust_receive_or_pay_any_qualified_residen,did_the_estate_or_trust_receive_or_pay_any_qualified_residen,text,
if_yes_see_the_instructions_for_the_required_attachment,if_yes_see_the_instructions_for_the_required_attachment,text,
if_this_is_an_estate_or_a_complex_trust_making_the_section_6,if_this_is_an_estate_or_a_complex_trust_making_the_section_6,checkbox,
to_make_a_section_643_e_3_election_attach_schedule_d_form_10,to_make_a_section_643_e_3_election_attach_schedule_d_form_10,checkbox,
if_the_decedent_s_estate_has_been_open_for_more_than_2_years,if_the_decedent_s_estate_has_been_open_for_more_than_2_years,text,
are_any_present_or_future_trust_beneficiaries_skip_persons_s,are_any_present_or_future_trust_beneficiaries_skip_persons_s,text,
was_the_trust_a_specified_domestic_entity_required_to_file_f,was_the_trust_a_specified_domestic_entity_required_to_file_f,text,
did_the_estate_or_trust_distribute_s_corp_stock_for_which_a,did_the_estate_or_trust_distribute_s_corp_stock_for_which_a,text,
if_yes_to_10_did_each_beneficiary_agree_to_be_liable_for_net,if_yes_to_10_did_each_beneficiary_agree_to_be_liable_for_net,text,
did_estate_trust_make_a_965_i_election_or_enter_transfer_agr,did_estate_trust_make_a_965_i_election_or_enter_transfer_agr,text,
at_any_time_during_the_tax_year_did_the_estate_or_trust_a_re,at_any_time_during_the_tax_year_did_the_estate_or_trust_a_re,text,
esbts_only_does_the_esbt_have_a_nonresident_alien_grantor_if,esbts_only_does_the_esbt_have_a_nonresident_alien_grantor_if,text,
esbts_only_did_the_s_portion_of_the_trust_claim_a_qualified,esbts_only_did_the_s_portion_of_the_trust_claim_a_qualified,text,
